id,X1,X2,X3,X4,X5,F,cluster_id,subcluster_id
14,-4.214578828192586,102.16204284563456,-4.466578285526827,0.2635540477658278,9.89188748850794,0.0596397525664964,0,6
15,0.697222630427137,94.8537121692705,2.7165743999028726,-1.2528792866362868,7.564384550035481,0.041673003178781,0,5
17,-1.0675911785998586,94.8537121692705,2.257663113581484,-1.4777104490687698,7.855322417344538,0.0467412386264122,0,5
18,-0.5437600017916651,102.16204284563456,-4.380327774160249,0.6112564121735544,9.89188748850794,0.0622729955302318,0,6
20,1.2409460971107236,102.1988318321527,-4.173492165012206,0.9337192066210244,10.473763223126053,0.0684030651668937,0,6
26,1.2077918837448125,102.23575836953276,-3.753366916659146,0.9892006437931462,11.63751469236228,0.0825420553931498,0,6
28,6.286164314627291,101.24160395548266,-1.5537283565664963,-0.9886859795736278,13.383141896216618,0.062138806324858,0,4
32,-2.4131050870889577,102.23575836953276,-3.8338318018395774,0.6468641129294881,11.63751469236228,0.0812148627993378,0,6
35,-1.08416945565316,94.29914848537918,2.4677231420840813,-0.8065549653735465,9.89188748850794,0.0475105045302501,0,5
42,-2.7579090878460666,100.278556424821,0.5354703779393393,1.3237895913923807,8.728136019271709,0.043926134288883,0,5
47,0.7502759503895866,96.96227224759822,2.0443885926554253,-4.958242900888644,9.89188748850794,0.0346586642027054,0,2
56,-0.686323795456219,100.86923238617908,-2.573790705914152,1.2215647884604528,11.05563895774416,0.0879932749572159,0,6
58,1.1812680723148858,100.86923238617908,-3.417267695453665,1.2758824491942518,11.05563895774416,0.08179683192263,0,6
60,-0.785786452041995,101.68160069970362,-1.3134149974225275,1.3970734535289997,11.63751469236228,0.0795550810081107,0,6
65,-2.446247554049044,96.11270670982496,-3.4136805020409264,-5.755277857736022,9.89188748850794,0.0280343540034147,0,5
67,-4.900859519856518,96.11270670982496,4.230039915811357,-4.923890794749799,9.89188748850794,0.0312441488947279,0,2
68,0.5513380157595115,101.68160069970362,4.56511201748133,2.3314608004495567,11.63751469236228,0.0303932089747162,0,1
77,0.9160463060557434,96.81416229144344,-0.056239226344208,-4.844685780593727,11.63751469236228,0.0473515607124428,0,5
91,-3.0596016855731434,96.81362092582646,4.35863396602361,-4.07782351124485,11.05563895774416,0.0379126488840693,0,2
